
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\hooks_runner\objective_c\7c2f87f9148bc37c1f0b8feafc5c9f07\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\hooks_runner\shared\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\hooks_runner\shared\objective_c\
	    New File  		     186	.lock
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\hooks_runner\shared\objective_c\build\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\hooks_runner\shared\objective_c\build\7c2f87f914\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\hooks_runner\shared\objective_c\build\7c2f87f9148bc37c1f0b8feafc5c9f07\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\.idea\
	    New File  		     449	modules.xml
	    New File  		    1553	workspace.xml
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\.idea\libraries\
	    New File  		    1058	Dart_SDK.xml
	    New File  		     614	KotlinJavaRuntime.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\.idea\runConfigurations\
	    New File  		     276	main_dart.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\.vscode\
	    New File  		     174	settings.json
	  New Dir          8	C:\Users\roman\Flutter Projects\flutter_application_1\android\
	    New File  		     267	.gitignore
	    New File  		     561	build.gradle.kts
	    New File  		    1630	flutter_application_1_android.iml
	    New File  		     140	gradle.properties
	    New File  		    4971	gradlew
	    New File  		    2404	gradlew.bat
	    New File  		     164	local.properties
	    New File  		     798	settings.gradle.kts
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\
	    New File  		       8	file-system.probe
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\8.14\
	    New File  		       0	gc.properties
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\8.14\checksums\
	    New File  		      17	checksums.lock
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\8.14\executionHistory\
	    New File  		   3.2 m	executionHistory.bin
	    New File  		      17	executionHistory.lock
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\8.14\expanded\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\8.14\fileChanges\
	    New File  		       1	last-build.bin
	  New Dir          3	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\8.14\fileHashes\
	    New File  		  377605	fileHashes.bin
	    New File  		      17	fileHashes.lock
	    New File  		   28459	resourceHashesCache.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\8.14\vcsMetadata\
	  New Dir          3	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\buildOutputCleanup\
	    New File  		      17	buildOutputCleanup.lock
	    New File  		      52	cache.properties
	    New File  		   89945	outputFiles.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\nb-cache\
	    New File  		    1991	subprojects.ser
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\nb-cache\android-132588140\
	    New File  		   49848	project-info.ser
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\nb-cache\app-1583130447\
	    New File  		  59.8 m	project-info.ser
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\nb-cache\trust\
	    New File  		      66	F45DC3009E1D5E003C3021EB7C3D74095699FBEC8C4AF4922BCF3E2E6500C24E
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\noVersion\
	    New File  		      17	buildLogic.lock
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\.gradle\vcs-1\
	    New File  		       0	gc.properties
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\.kotlin\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\.kotlin\sessions\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\
	    New File  		    1458	build.gradle.kts
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\debug\
	    New File  		     385	AndroidManifest.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\
	    New File  		    2798	AndroidManifest.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\java\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\java\io\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\java\io\flutter\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\java\io\flutter\plugins\
	    New File  		    2381	GeneratedPluginRegistrant.java
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\kotlin\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\kotlin\com\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\kotlin\com\example\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\kotlin\com\example\flutter_application_1\
	    New File  		     140	MainActivity.kt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\drawable\
	    New File  		     446	launch_background.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\drawable-v21\
	    New File  		     450	launch_background.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\mipmap-hdpi\
	    New File  		     544	ic_launcher.png
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\mipmap-mdpi\
	    New File  		     442	ic_launcher.png
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\mipmap-xhdpi\
	    New File  		     721	ic_launcher.png
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\mipmap-xxhdpi\
	    New File  		    1031	ic_launcher.png
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\mipmap-xxxhdpi\
	    New File  		    1443	ic_launcher.png
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\values\
	    New File  		    1014	styles.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\main\res\values-night\
	    New File  		    1013	styles.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\android\app\src\profile\
	    New File  		     385	AndroidManifest.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\android\gradle\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\android\gradle\wrapper\
	    New File  		   53636	gradle-wrapper.jar
	    New File  		     206	gradle-wrapper.properties
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\
	    New File  		  60.7 m	3db25abb13e29dfd86c6b9b67f5bf79a.cache.dill.track.dill
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\
	    New File  		    1294	hash_key.txt
	  New Dir         11	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\
	    New File  		       0	additional_project_files.txt
	    New File  		    1111	android_gradle_build.json
	    New File  		     690	android_gradle_build_mini.json
	    New File  		   27433	build.ninja
	    New File  		      84	build_file_index.txt
	    New File  		   17489	CMakeCache.txt
	    New File  		    1909	cmake_install.cmake
	    New File  		    1753	configure_fingerprint.bin
	    New File  		    1157	metadata_generation_command.txt
	    New File  		      40	prefab_config.json
	    New File  		     110	symbol_folder_index.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\.cmake\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\.cmake\api\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\.cmake\api\v1\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\.cmake\api\v1\query\
	  New Dir          3	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\.cmake\api\v1\query\client-agp\
	    New File  		       0	cache-v2
	    New File  		       0	cmakeFiles-v1
	    New File  		       0	codemodel-v2
	  New Dir          5	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\.cmake\api\v1\reply\
	    New File  		   28995	cache-v2-9fa128e3320ce11c8449.json
	    New File  		   30058	cmakeFiles-v1-b214126d56add25c49c2.json
	    New File  		     761	codemodel-v2-b88c7315f8e816ff0dff.json
	    New File  		     168	directory-.-debug-d0094a50bb2071803777.json
	    New File  		    1747	index-2026-01-16T18-41-27-0625.json
	  New Dir          4	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\CMakeFiles\
	    New File  		      86	cmake.check_cache
	    New File  		   45034	CMakeOutput.log
	    New File  		    1623	rules.ninja
	    New File  		     237	TargetDirectories.txt
	  New Dir          5	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\
	    New File  		    3806	CMakeCCompiler.cmake
	    New File  		    6853	CMakeCXXCompiler.cmake
	    New File  		    8016	CMakeDetermineCompilerABI_C.bin
	    New File  		    8160	CMakeDetermineCompilerABI_CXX.bin
	    New File  		     483	CMakeSystem.cmake
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\
	    New File  		   25656	CMakeCCompilerId.c
	    New File  		    6008	CMakeCCompilerId.o
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\
	    New File  		   25388	CMakeCXXCompilerId.cpp
	    New File  		    6024	CMakeCXXCompilerId.o
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\arm64-v8a\CMakeFiles\CMakeTmp\
	  New Dir         11	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\
	    New File  		       0	additional_project_files.txt
	    New File  		    1115	android_gradle_build.json
	    New File  		     694	android_gradle_build_mini.json
	    New File  		   27443	build.ninja
	    New File  		      84	build_file_index.txt
	    New File  		   17503	CMakeCache.txt
	    New File  		    1911	cmake_install.cmake
	    New File  		    1775	configure_fingerprint.bin
	    New File  		    1167	metadata_generation_command.txt
	    New File  		      40	prefab_config.json
	    New File  		     112	symbol_folder_index.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\.cmake\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\.cmake\api\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\.cmake\api\v1\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\.cmake\api\v1\query\
	  New Dir          3	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\.cmake\api\v1\query\client-agp\
	    New File  		       0	cache-v2
	    New File  		       0	cmakeFiles-v1
	    New File  		       0	codemodel-v2
	  New Dir          5	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\.cmake\api\v1\reply\
	    New File  		   29007	cache-v2-088faed0958c3cd19e8e.json
	    New File  		   30070	cmakeFiles-v1-431f01f282e180ab8e3f.json
	    New File  		     763	codemodel-v2-ab857f49d715bfa47cc7.json
	    New File  		     168	directory-.-debug-d0094a50bb2071803777.json
	    New File  		    1747	index-2026-01-16T18-41-30-0528.json
	  New Dir          4	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\CMakeFiles\
	    New File  		      86	cmake.check_cache
	    New File  		   48198	CMakeOutput.log
	    New File  		    1625	rules.ninja
	    New File  		     241	TargetDirectories.txt
	  New Dir          5	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\
	    New File  		    3802	CMakeCCompiler.cmake
	    New File  		    6849	CMakeCXXCompiler.cmake
	    New File  		    6120	CMakeDetermineCompilerABI_C.bin
	    New File  		    6256	CMakeDetermineCompilerABI_CXX.bin
	    New File  		     483	CMakeSystem.cmake
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\
	    New File  		   25656	CMakeCCompilerId.c
	    New File  		    4108	CMakeCCompilerId.o
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\
	    New File  		   25388	CMakeCXXCompilerId.cpp
	    New File  		    4144	CMakeCXXCompilerId.o
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\armeabi-v7a\CMakeFiles\CMakeTmp\
	  New Dir         11	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\
	    New File  		       0	additional_project_files.txt
	    New File  		    1105	android_gradle_build.json
	    New File  		     684	android_gradle_build_mini.json
	    New File  		   27418	build.ninja
	    New File  		      84	build_file_index.txt
	    New File  		   17468	CMakeCache.txt
	    New File  		    1906	cmake_install.cmake
	    New File  		    1720	configure_fingerprint.bin
	    New File  		    1142	metadata_generation_command.txt
	    New File  		      40	prefab_config.json
	    New File  		     107	symbol_folder_index.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\.cmake\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\.cmake\api\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\.cmake\api\v1\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\.cmake\api\v1\query\
	  New Dir          3	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\.cmake\api\v1\query\client-agp\
	    New File  		       0	cache-v2
	    New File  		       0	cmakeFiles-v1
	    New File  		       0	codemodel-v2
	  New Dir          5	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\.cmake\api\v1\reply\
	    New File  		   28977	cache-v2-b2a12c889f378d01ed2a.json
	    New File  		   30040	cmakeFiles-v1-1f72e2daa7ee4904fdc8.json
	    New File  		     758	codemodel-v2-71c590999161f1edee63.json
	    New File  		     168	directory-.-debug-d0094a50bb2071803777.json
	    New File  		    1747	index-2026-01-16T18-41-33-0089.json
	  New Dir          4	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\CMakeFiles\
	    New File  		      86	cmake.check_cache
	    New File  		   44255	CMakeOutput.log
	    New File  		    1620	rules.ninja
	    New File  		     231	TargetDirectories.txt
	  New Dir          5	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\
	    New File  		    3802	CMakeCCompiler.cmake
	    New File  		    6849	CMakeCXXCompiler.cmake
	    New File  		    7368	CMakeDetermineCompilerABI_C.bin
	    New File  		    7520	CMakeDetermineCompilerABI_CXX.bin
	    New File  		     482	CMakeSystem.cmake
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\
	    New File  		   25656	CMakeCCompilerId.c
	    New File  		    5408	CMakeCCompilerId.o
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\
	    New File  		   25388	CMakeCXXCompilerId.cpp
	    New File  		    5448	CMakeCXXCompilerId.o
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\.cxx\debug\506f2y2e\x86_64\CMakeFiles\CMakeTmp\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\
	    New File  		      99	deeplink.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\generated\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\generated\ap_generated_sources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\generated\ap_generated_sources\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\generated\ap_generated_sources\debug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\generated\res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\generated\res\pngs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\generated\res\pngs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\generated\res\resValues\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\generated\res\resValues\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\aar_metadata_check\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\aar_metadata_check\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\aar_metadata_check\debug\checkDebugAarMetadata\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\annotation_processor_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\annotation_processor_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\annotation_processor_list\debug\javaPreCompileDebug\
	    New File  		       2	annotationProcessors.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\apk_ide_redirect_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\apk_ide_redirect_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect\
	    New File  		      83	redirect.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\app_metadata\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\app_metadata\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\app_metadata\debug\writeDebugAppMetadata\
	    New File  		      57	app-metadata.properties
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\assets\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\assets\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\assets\debug\mergeDebugAssets\
	  New Dir          7	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\
	    New File  		     117	AssetManifest.bin
	    New File  		     208	FontManifest.json
	    New File  		  10.4 m	isolate_snapshot_data
	    New File  		  60.7 m	kernel_blob.bin
	    New File  		      45	NativeAssetsManifest.json
	    New File  		  110172	NOTICES.Z
	    New File  		   14947	vm_snapshot_data
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\fonts\
	    New File  		   1.5 m	MaterialIcons-Regular.otf
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\packages\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\packages\cupertino_icons\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\packages\cupertino_icons\assets\
	    New File  		  257628	CupertinoIcons.ttf
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\shaders\
	    New File  		   21320	ink_sparkle.frag
	    New File  		   17368	stretch_effect.frag
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compatible_screen_manifest\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compatible_screen_manifest\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests\
	    New File  		     209	output-metadata.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compile_and_runtime_not_namespaced_r_class_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources\
	    New File  		   81139	R.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\compressDebugAssets\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\
	  New Dir          7	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\flutter_assets\
	    New File  		     234	AssetManifest.bin.jar
	    New File  		     287	FontManifest.json.jar
	    New File  		   3.9 m	isolate_snapshot_data.jar
	    New File  		  19.6 m	kernel_blob.bin.jar
	    New File  		     239	NativeAssetsManifest.json.jar
